Distance_mm,Intensity
556,238
556,230
402,230
395,230
384,229
386,234
401,230
587,222
478,224
478,224
478,224
478,226
478,230
478,229
478,233
469,229
417,226
351,229
362,226
432,226
454,216
457,213
467,129
509,161
556,215
572,213
727,213
556,215
556,219
572,220
556,193
556,158
509,210
509,212
501,213
497,212
495,214
540,161
556,203
572,223
572,214
556,210
6354,164
1553,213
31630,23
18039,24
57965,24
53971,24
2005,24
7895,80
25422,162
11348,22
28942,80
6089,217
6011,216
5964,210
5092,211
4780,213
5216,213
5263,210
7336,145
7274,184
7164,210
5434,135
5388,221
5341,221
6245,168
6214,171
44229,18
40113,18
32220,18
24284,18
20188,18
12250,18
4313,18
219,18
7900,91
25429,5
11348,22
28942,91
2473,168
2380,212
2395,215
2380,212
2224,216
2629,217
2582,224
2504,223
2442,225
2364,224
2317,225
2255,227
1756,225
1725,225
1709,224
1678,226
1647,226
1631,226
1600,227
1585,226
1569,228
1538,227
1522,228
1507,229
1320,236
1304,236
1273,228
1289,235
1289,233
1289,220
961,223
977,221
1242,227
1242,228
961,220
1226,228
373,237
373,235
373,234
373,233
373,236
373,232
380,233
384,231
386,231
387,222
387,151
387,219
416,227
416,227
416,228
416,226
424,228
428,227
430,227
431,224
439,224
443,225
445,223
446,223
362,193
367,197
370,200
371,193
361,132
367,174
556,171
603,217
572,223
572,232
587,228
650,233
556,227
556,225
556,217
556,211
540,210
310,210
303,193
293,174
541,212
541,222
525,229
525,231
494,237
494,233
494,233
486,233
482,235
488,234
491,234
484,232
489,232
491,220
509,217
501,228
493,232
493,229
509,230
501,234
497,232
495,230
509,231
509,235
509,228
525,224
509,224
525,224
587,222
587,222
587,222
587,220
587,222
603,220
447,219
447,221
447,229
439,233
435,233
433,232
145,221
140,230
138,236
137,234
136,228
136,224
128,223
124,219
122,217
696,222
525,215
525,221
603,219
618,218
618,217
603,217
618,216
603,216
603,216
618,214
603,216
257,216
216,215
203,216
525,228
509,227
509,233
509,231
525,230
541,226
525,231
541,239
556,238
556,234
556,235
556,235
556,228
556,238
556,234
525,225
403,232
395,230
384,229
386,234
401,227
556,224
388,226
388,228
473,226
475,228
476,230
468,231
473,230
467,231
373,223
362,230
375,226
432,223
446,229
446,227
467,113
556,211
556,214
712,214
587,213
556,219
556,219
572,217
556,171
525,180
556,213
556,213
501,211
497,213
509,211
541,211
556,211
572,223
572,212
572,138
6354,213
1554,218
1538,221
1522,223
5481,210
5419,210
5061,211
5403,213
5216,210
5419,212
5435,211
5138,216
5154,216
4983,212
5092,155
4780,212
31121,28
15284,28
64958,27
3272,21
64725,20
56797,20
26072,24
14008,24
6098,24
923,27
13428,88
25527,27
106,61
3580,71
91,58
3440,61
3408,64
151,48
3065,119
3019,93
2832,116
2504,168
2458,180
2395,214
712,232
712,236
712,234
712,235
728,232
728,230
743,222
759,226
774,223
1772,218
1741,225
1725,225
1304,230
1429,227
1413,230
1413,228
1382,232
1382,233
1039,227
1351,227
1335,234
1335,236
1320,236
1320,232
1211,235
1195,235
1195,234
1195,237
1211,224
388,216
380,231
376,234
374,236
373,237
373,236
373,235
399,227
393,226
398,228
400,225
401,226
402,226
409,223
406,227
411,227
414,225
415,227
416,227
474,223
476,221
477,222
477,217
485,213
525,87
509,214
509,217
493,206
373,206
373,180
362,184
587,227
618,221
618,211
311,210
317,210
587,213
587,222
572,226
556,230
556,227
556,226
556,221
509,233
509,235
509,232
509,232
501,232
497,232
495,234
494,235
494,233
494,234
494,235
494,235
484,231
489,234
491,231
492,232
493,231
493,233
493,233
493,235
493,231
493,233
493,234
493,232
540,221
540,220
556,215
91,211
556,213
540,226
556,227
572,220
46,219
572,222
572,223
572,222
424,234
428,226
634,230
681,223
525,217
501,219
712,214
151,219
151,220
143,215
139,224
137,231
98,212
649,220
121,214
113,216
634,220
649,219
618,220
618,220
618,222
634,220
618,218
618,216
106,215
571,218
556,224
556,227
556,230
556,229
556,232
556,233
556,233
525,233
525,228
509,230
283,233
283,238
283,239
276,240
273,239
271,235
277,241
280,239
281,238
289,222
556,227
556,238
493,214
493,212
493,215
493,217
485,221
481,221
479,220
478,222
478,226
478,227
478,225
478,228
444,227
461,228
469,220
481,211
525,126
634,206
509,155
485,212
465,217
463,211
470,138
540,210
540,210
525,210
525,211
509,203
525,210
509,210
509,211
509,211
509,211
501,211
509,212
501,214
61,90
5777,100
61,96
6027,96
6198,103
6401,215
6198,212
6120,214
6042,216
5980,215
5465,193
5403,210
7305,148
7227,190
7164,177
5434,215
5372,222
5341,214
6229,187
6182,171
6182,135
6884,132
6837,177
6790,203
76,64
3408,77
3346,51
3159,93
3050,142
2847,80
2769,90
2520,210
2442,210
2395,214
2411,213
2395,177
712,234
712,232
727,233
743,228
758,220
758,226
790,219
1756,223
1740,227
1709,225
1694,225
1662,227
1413,232
1397,228
1382,231
1382,228
1055,225
1351,229
1335,235
1335,235
1320,235
1304,228
1288,233
1288,232
1195,236
1195,237
1226,217
388,224
380,232
376,236
374,237
373,235
373,236
373,235
373,233
373,233
400,226
401,225
401,227
401,224
401,225
409,226
413,226
415,226
416,227
416,221
416,225
424,226
483,221
488,216
509,145
525,210
509,217
509,215
373,168
373,180
362,184
356,168
364,206
368,187
337,200
330,210
320,212
587,220
587,226
587,227
571,228
556,226
571,223
556,218
297,212
571,187
509,234
509,234
501,232
497,234
495,234
494,233
493,233
493,235
493,237
493,236
493,233
493,235
492,234
492,233
492,232
492,232
492,235
492,232
492,234
492,231
492,232
492,233
492,232
492,232
31,211
46,210
540,216
540,229
556,226
571,221
46,221
571,221
571,220
587,222
587,221
587,223
665,232
696,218
540,220
478,218
712,216
136,221
143,221
139,216
137,226
136,232
128,236
132,231
121,217
113,216
634,222
634,222
634,220
618,221
634,220
618,218
634,218
257,216
618,217
216,216
556,224
556,227
556,229
556,230
556,233
556,235
556,231
525,231
525,230
509,227
509,231
509,231
283,238
276,238
273,240
271,238
277,239
280,239
288,238
556,219
556,230
556,237
556,235
402,224
58369,126
59137,136
59137,148
56577,44
57090,132
57601,132
58625,146
54017,237
54273,237
55041,237
54785,232
26679,100
478,230
478,227
373,225
362,228
382,225
446,225
446,229
446,228
439,226
435,225
448,228
463,227
587,211
556,220
571,220
571,213
556,142
556,164
556,213
556,216
540,214
540,211
525,210
556,177
571,213
571,221
571,212
6089,122
6354,214
1553,218
1538,223
1522,223
1538,227
1553,213
76,74
5808,145
5403,177
5419,216
5169,210
5123,219
5185,216
4982,214
4780,158
5200,200
5247,215
7336,168
7289,142
7211,187
4717,219
4686,218
4655,219
4624,218
4608,218
4577,218
4561,218
4561,168
3595,74
91,84
68,74
3361,67
2504,225
2442,225
2379,224
2317,226
2270,226
2239,221
727,228
712,234
712,231
712,236
712,235
712,233
1585,227
1569,226
1553,227
1522,227
1507,228
1491,230
1335,218
1304,229
1304,222
1429,231
1413,229
1397,227
977,219
1257,222
1242,229
961,219
1226,229
1210,234
1210,233
1210,235
1195,235
1195,236
1195,236
1179,230
384,231
386,230
387,224
402,197
395,215
391,224
389,229
395,228
398,227
400,228
401,224
401,227
431,226
438,228
442,223
444,224
452,223
449,224
455,222
466,220
472,222
475,221
484,220
488,216
587,214
571,225
571,230
587,228
649,234
634,233
587,230
587,230
587,224
603,213
324,210
330,210
303,158
556,211
525,222
525,229
525,232
525,231
509,233
509,233
509,233
509,233
509,234
509,234
493,234
493,234
509,222
509,215
501,223
489,233
491,234
492,232
492,232
492,235
492,231
492,231
509,233
509,230
509,226
509,222
525,225
525,225
525,220
525,221
525,218
540,215
106,213
98,212
432,219
432,226
439,231
435,230
433,234
432,232
432,235
432,234
432,232
665,224
665,232
696,216
129,221
140,220
696,223
681,218
509,221
525,218
106,211
113,210
665,217
649,218
76,215
649,218
250,218
76,217
257,216
216,217
226,218
233,217
192,217
257,217
230,215
571,218
556,226
571,228
540,236
540,239
556,236
556,235
556,234
556,234
478,224
509,218
283,238
283,240
276,241
273,241
387,235
394,231
556,219
571,220
388,230
388,225
410,212
493,213
493,214
493,215
493,216
485,219
351,227
362,225
417,228
424,228
478,225
462,226
439,228
458,226
468,228
473,225
475,216
484,171
571,219
571,211
556,177
556,187
556,213
540,214
571,215
540,210
525,206
525,210
525,211
509,206
556,212
6104,168
6354,212
1553,221
1538,222
1522,224
1553,228
1585,126
61,84
5855,106
5980,122
6151,109
5185,213
5123,220
5185,219
4967,210
4780,213
5216,213
5247,212
7305,122
7258,142
7180,187
7180,187
5387,221
4655,219
4624,220
4608,218
4577,218
4561,218
61,93
3611,84
76,61
3517,51
106,84
76,71
3081,103
2364,225
2317,225
2255,225
727,217
727,230
712,235
712,237
712,232
712,235
712,233
727,233
743,224
1538,228
1522,228
1507,230
1491,229
1320,218
1304,229
1413,221
1413,232
1413,227
1397,231
1382,231
1039,222
1242,227
961,218
1226,229
1226,235
1210,234
1210,235
1195,235
1195,234
1195,238
1195,228
1242,215
373,231
387,224
387,145
387,218
387,226
387,229
394,228
398,228
400,226
401,226
401,227
401,226
401,226
444,227
445,223
445,223
453,223
457,222
467,221
472,219
475,221
484,221
488,216
525,129
509,184
571,230
587,231
649,232
634,234
603,229
587,228
587,226
618,214
324,210
324,210
587,212
587,218
525,220
525,228
509,232
509,235
509,233
509,234
509,233
509,234
509,234
509,234
501,234
497,233
489,224
509,214
501,224
497,230
495,233
494,232
493,233
493,234
493,232
493,232
493,232
493,231
509,227
525,225
509,224
525,221
525,222
525,220
525,222
540,217
76,212
83,212
556,222
540,227
439,232
435,233
433,236
432,234
432,235
432,232
432,231
649,223
681,232
712,216
525,219
501,218
696,224
681,219
509,219
525,219
76,211
83,210
665,218
76,216
91,217
665,219
634,220
634,220
76,214
83,216
587,216
230,215
175,215
133,216
587,214
556,220
556,224
556,232
556,232
556,234
556,236
556,236
556,236
556,234
461,224
283,217
290,237
286,240
278,241
274,238
272,239
277,240
556,222
402,220
395,229
398,219
461,211
477,214
485,213
489,214
491,216
484,218
481,222
479,221
41277,1
43235,1
47845,1
46562,1
45798,1
49123,1
50916,1
53985,1
55521,1
58068,1
27274,2
15297,2
461,210
461,216
461,213
469,109
540,135
540,215
571,214
587,215
556,219
556,222
571,218
556,177
509,212
501,211
497,211
495,212
494,213
494,213
525,148
556,211
572,223
572,214
572,180
6354,210
6136,215
6058,215
5996,216
5434,206
5419,212
5060,212
5388,214
5232,212
5419,211
5419,215
5154,216
5138,217
6229,155
6167,193
6884,129
6822,155
6790,197
4780,214
4749,219
4733,221
4702,220
4671,220
4640,218
4608,218
2551,193
2426,200
2395,213
2395,213
2364,211
2224,220
2629,224
2551,226
2473,225
2411,226
2348,226
2302,225
1772,217
1741,226
1725,226
1694,225
1663,225
1647,227
1616,227
1600,225
1585,227
1554,227
1538,229
1522,229
1335,234
1320,235
1304,232
1304,234
1289,236
1273,229
977,220
977,221
1273,221
1242,230
1258,226
961,220
373,236
373,235
373,236
373,236
373,237
373,232
373,231
373,232
373,232
373,231
380,218
447,116
415,227
416,228
416,225
416,224
416,223
416,226
424,227
428,225
437,226
442,225
444,225
445,224
64986,1
26580,132
25957,206
11348,27
45838,132
373,210
373,203
373,184
373,193
373,142
373,184
373,138
650,235
634,232
603,229
587,227
603,224
618,212
311,211
317,200
587,213
587,221
572,227
572,228
525,230
525,230
509,234
509,233
509,235
509,233
509,234
509,236
501,234
497,235
495,236
494,234
501,224
497,233
495,235
494,233
494,233
494,233
494,232
494,232
494,230
494,232
494,232
494,233
525,224
525,221
525,220
525,219
541,218
556,215
76,210
68,214
525,224
541,227
572,221
91,221
432,234
432,235
432,236
432,231
432,232
634,229
681,229
509,214
493,220
728,213
151,219
143,221
525,220
525,214
46,211
83,212
650,221
106,216
106,216
650,221
634,221
618,219
618,221
618,222
121,217
113,216
109,215
107,215
587,217
556,220
556,226
556,232
556,232
556,231
525,232
541,231
556,235
541,233
478,223
297,226
290,240
280,240
275,241
272,240
271,238
270,238
277,236
287,240
395,233
406,214
494,212
494,214
494,215
494,215
494,218
486,219
482,219
480,221
479,222
478,223
461,226
446,228
439,226
450,228
464,227
471,220
482,211
790,122
618,148
587,180
461,212
461,215
556,214
556,216
525,213
541,190
525,210
525,211
509,210
509,211
509,212
509,211
509,211
509,211
1522,224
1538,228
1553,217
189,64
5824,138
5886,135
6058,129
31,96
6370,216
6198,212
6120,215
6042,214
3611,129
44116,18
28882,20
47064,28
27262,28
3227,28
64676,27
15016,21
64726,20
60637,20
26071,24
13995,24
6868,158
6837,164
6821,174
4780,214
4748,220
4717,220
4702,219
4671,219
4639,219
4608,218
4593,219
4577,220
2395,215
2395,214
2411,203
2224,220
2613,222
2551,225
2473,225
2411,226
2348,226
2301,225
2255,225
727,223
1725,228
1694,226
1662,226
1647,227
1616,226
1600,227
1585,227
1553,228
1538,228
1522,227
1507,230
1491,224
1320,231
1304,230
1288,234
1288,230
1288,219
961,221
977,219
1242,229
1242,231
945,219
1226,229
1226,234
373,235
373,235
373,237
373,233
373,234
373,233
380,233
376,229
382,223
392,148
390,220
389,226
416,225
416,227
424,225
428,227
430,224
431,227
431,224
438,225
442,223
444,224
445,224
453,221
373,210
362,203
367,206
370,148
371,184
556,190
603,217
571,226
571,229
587,226
649,233
634,235
556,225
571,217
571,212
324,180
324,200
317,180
307,177
556,213
540,223
525,230
525,230
525,232
493,236
485,234
489,236
491,235
492,233
485,235
489,235
491,232
492,218
525,216
509,225
501,233
501,232
497,233
495,235
494,233
493,233
509,233
509,235
509,228
509,223
525,223
525,228
525,222
571,220
587,221
587,221
587,223
556,221
432,221
432,223
439,227
442,232
429,232
423,231
427,235
138,230
137,235
136,234
136,227
136,224
128,225
132,219
696,216
696,224
525,216
525,219
509,212
603,217
618,216
216,215
226,216
233,217
618,216
189,214
257,217
618,215
91,216
91,216
98,216
509,227
509,229
509,231
540,230
525,227
525,236
556,240
556,236
556,235
556,236
556,238
525,228
556,236
556,236
417,223
402,232
395,231
384,232
386,232
401,223
556,220
388,228
388,231
446,213
478,228
478,229
478,230
469,230
465,227
388,222
369,230
378,225
446,228
462,228
461,225
446,229
556,211
571,213
587,214
587,213
556,219
556,222
556,215
571,187
556,142
540,213
556,216
540,216
501,214
497,190
525,155
556,212
571,220
556,210
6073,103
6354,213
1569,219
1538,222
1522,222
1538,226
14929,21
54459,19
64699,20
7124,21
11198,21
15061,21
4818,20
4826,20
30425,19
982,20
20638,20
32692,20
7351,177
7289,193
7164,190
7180,164
5403,215
5356,220
5356,213
6245,184
6182,190
6182,100
6884,180
6837,206
61,71
68,67
3455,58
3315,45
3159,61
3034,161
2925,87
2738,132
2520,211
2473,193
2395,214
2411,212
712,234
712,234
712,234
727,232
727,232
743,221
758,227
774,222
1772,218
1740,225
1725,227
1694,226
1444,223
1429,230
1413,227
1397,230
1382,232
1039,225
1351,225
1335,233
1335,235
1320,233
1304,233
1304,229
1195,234
1195,236
1195,237
1195,229
1257,214
373,230
373,233
373,236
373,237
373,238
373,234
373,235
388,228
395,227
398,227
400,226
401,226
401,228
401,227
409,227
413,225
415,226
416,225
416,226
473,222
475,221
484,222
488,214
324,96
509,212
509,217
509,212
388,200
380,197
365,210
369,203
603,225
618,213
310,210
310,210
603,212
587,221
571,224
571,228
571,229
556,228
571,221
556,215
509,234
501,232
497,233
495,232
494,235
493,233
493,233
493,234
493,235
493,233
485,233
489,236
493,233
493,231
493,236
493,233
493,232
493,235
493,232
493,229
493,230
493,232
509,234
501,232
540,220
556,213
46,211
76,213
540,226
556,226
571,222
106,219
571,220
587,220
587,222
587,223
432,227
649,230
696,222
525,218
501,219
727,213
136,220
136,222
136,217
136,224
136,233
136,237
649,217
106,215
106,216
634,220
634,220
634,218
618,220
634,222
634,218
634,217
618,216
257,217
571,218
556,223
556,226
556,230
556,233
556,231
556,235
556,234
525,229
509,227
509,229
509,232
283,237
276,240
273,238
271,237
277,241
280,238
281,239
289,238
525,220
556,231
556,236
556,235
493,215
493,216
493,217
485,219
481,222
479,221
478,226
478,223
478,226
469,225
473,229
475,229
468,225
480,218
486,210
743,145
618,206
478,161
469,213
457,214
467,203
480,90
556,212
587,213
525,211
525,212
525,211
509,210
509,211
509,210
509,212
501,212
497,211
495,211
494,214
509,206
5793,129
5933,109
6120,109
6385,138
6369,216
6182,215
6104,215
6042,217
5980,213
5434,210
5419,174
5450,142
7180,193
7149,168
5387,217
5356,220
5341,212
6229,200
6167,193
6182,77
6868,177
6837,177
6790,171
4764,218
3377,67
76,48
46,61
3050,138
2909,96
2753,122
2520,210
2411,210
2395,214
2395,212
2395,210
2224,218
712,234
727,234
743,230
758,222
758,227
790,221
1772,220
1740,226
1725,226
1694,226
1662,227
1647,227
1397,225
1382,230
1382,231
1039,230
1351,227
1335,233
1335,234
1320,234
1304,232
1288,233
1288,234
1273,231
1195,238
1210,223
388,216
380,229
376,233
374,240
373,238
373,236
373,233
373,234
373,235
373,236
401,228
401,225
409,228
413,226
415,227
416,225
416,226
416,228
416,227
416,226
424,226
428,226
483,219
488,211
76,87
509,215
509,215
525,211
373,174
373,200
362,210
367,203
370,177
371,142
317,193
327,210
587,217
587,223
572,226
572,229
572,227
556,228
556,221
556,214
297,211
297,190
509,233
501,233
497,235
495,232
494,234
494,234
494,234
494,235
494,232
486,234
490,234
484,234
493,233
493,234
493,233
493,233
493,232
493,235
493,233
493,233
493,235
509,232
501,232
497,234
76,213
540,217
540,227
556,226
556,220
61,220
572,220
572,222
587,221
587,223
587,225
587,223
696,219
525,219
461,217
727,215
136,220
136,219
136,216
143,226
139,233
137,236
129,232
125,229
83,216
634,221
618,221
634,221
618,221
618,218
634,218
634,217
230,217
223,215
234,216
239,217
556,230
572,229
556,235
556,232
525,232
540,233
525,230
525,226
509,230
509,231
525,230
525,229
273,240
271,240
277,238
280,238
282,241
289,228
556,223
556,233
556,237
572,233
402,229
402,232
486,217
482,220
480,221
479,223
478,224
478,225
478,225
478,226
478,228
478,230
478,230
469,231
509,148
774,193
587,193
478,210
469,214
465,213
76,119
525,93
556,215
587,213
587,214
587,215
525,211
509,203
509,210
525,210
509,210
509,211
509,212
493,212
493,214
525,168
540,187
572,219
49501,78
26319,128
11348,23
4878,79
6120,100
6385,200
6354,215
6151,217
6089,215
6011,215
5980,212
5419,212
5403,217
5169,213
5123,219
5185,217
4982,213
4780,211
5216,212
5247,214
7320,155
7274,164
7164,210
7196,174
4686,219
4655,220
4624,217
4608,220
4577,219
4562,220
4562,109
3611,96
61,80
91,64
121,61
148,48
41572,10
51329,9
27582,9
23493,9
19671,9
45268,8
45267,8
9942,10
51425,9
19938,97
26332,234
11348,23
743,229
759,223
759,227
805,220
1772,223
1741,227
1709,225
1678,227
1663,226
